# mats
{'id': 'MAT00000001', 'formula': 'Na5P3(H3O4)4', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007522', 'formula': 'SrCa(CO3)2', 'spacegroup.number': 26, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007527', 'formula': 'CsNb2BiO7', 'spacegroup.number': 26, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007530', 'formula': 'W(ClO)2', 'spacegroup.number': 26, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007534', 'formula': 'Mg(BH4)2', 'spacegroup.number': 26, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007538', 'formula': 'TiCdO3', 'spacegroup.number': 26, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007542', 'formula': 'SrH4O3', 'spacegroup.number': 26, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007545', 'formula': 'AlPO4', 'spacegroup.number': 27, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007550', 'formula': 'PbS', 'spacegroup.number': 28, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007554', 'formula': 'LiSiNO', 'spacegroup.number': 29, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007559', 'formula': 'CsSb3F16', 'spacegroup.number': 29, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007564', 'formula': 'H9C2N7O6', 'spacegroup.number': 29, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007567', 'formula': 'PrH(SeO3)2', 'spacegroup.number': 29, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007571', 'formula': 'CS2NClO2', 'spacegroup.number': 29, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007576', 'formula': 'Se2Br3N', 'spacegroup.number': 29, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007581', 'formula': 'ZnH8(O2F)2', 'spacegroup.number': 29, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007584', 'formula': 'Al(SeCl)4', 'spacegroup.number': 29, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007588', 'formula': 'S', 'spacegroup.number': 29, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007592', 'formula': 'Hg3C2(N2Cl)2', 'spacegroup.number': 29, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007596', 'formula': 'LaGaSe2O', 'spacegroup.number': 29, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007599', 'formula': 'Zr(PO3)4', 'spacegroup.number': 29, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007604', 'formula': 'Na2Si2O5', 'spacegroup.number': 29, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007609', 'formula': 'HClO4', 'spacegroup.number': 29, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007612', 'formula': 'LiZnPH2O5', 'spacegroup.number': 29, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007617', 'formula': 'MgH2', 'spacegroup.number': 29, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007620', 'formula': 'K3Ti3(PO4)5', 'spacegroup.number': 29, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007625', 'formula': 'K3WS3ClO', 'spacegroup.number': 29, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007628', 'formula': 'Na2BeSiO4', 'spacegroup.number': 29, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007633', 'formula': 'CoAsS', 'spacegroup.number': 29, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007636', 'formula': 'NaSb3(PO5)2', 'spacegroup.number': 29, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007641', 'formula': 'Sb4F15', 'spacegroup.number': 29, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007645', 'formula': 'Ba2As2S5', 'spacegroup.number': 29, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007649', 'formula': 'ZrO2', 'spacegroup.number': 29, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007654', 'formula': 'K3Co(CN)6', 'spacegroup.number': 30, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007658', 'formula': 'NaLi2AsO4', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007663', 'formula': 'NbTe4Ir', 'spacegroup.number': 31, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007667', 'formula': 'Cu3PSe4', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007670', 'formula': 'ZnCu2SiS4', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007673', 'formula': 'CsNb(BO3)2', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007678', 'formula': 'CoSbS', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007681', 'formula': 'CdCu2SiS4', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007685', 'formula': 'K7TaAs4', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007688', 'formula': 'Cu3PS4', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007693', 'formula': 'SnO', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007696', 'formula': 'KTa(BO3)2', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007701', 'formula': 'La(GePt)2', 'spacegroup.number': 31, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSP_SM'}
{'id': 'MAT00007706', 'formula': 'Cu8GeS6', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007709', 'formula': 'Na2Cd(SiO3)2', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007714', 'formula': 'HgSO4', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007717', 'formula': 'Te2SO7', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007720', 'formula': 'Pr2Ni7P4', 'spacegroup.number': 31, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007725', 'formula': 'Ba3ZnB5PO14', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007728', 'formula': 'Ag3PS4', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007733', 'formula': 'KBe2B3O7', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007738', 'formula': 'Cu8SiSe6', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007740', 'formula': 'Ag2SnHgSe4', 'spacegroup.number': 31, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007742', 'formula': 'SnB4O7', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007744', 'formula': 'Te2W', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007746', 'formula': 'Ag3PSe4', 'spacegroup.number': 31, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007748', 'formula': 'Nd(GePt)2', 'spacegroup.number': 31, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSP_SM'}
{'id': 'MAT00007750', 'formula': 'InSiCN', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007752', 'formula': 'GaSiCN', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007754', 'formula': 'CsTa(BO3)2', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007756', 'formula': 'Er(CuTe)3', 'spacegroup.number': 31, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007758', 'formula': 'Ag8GeSe6', 'spacegroup.number': 31, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007760', 'formula': 'Nd2Ni7P4', 'spacegroup.number': 31, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007762', 'formula': 'Ca10Ge16(B2O17)3', 'spacegroup.number': 32, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007764', 'formula': 'HfPbO3', 'spacegroup.number': 32, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007766', 'formula': 'KAl2P2H8O12F', 'spacegroup.number': 32, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007768', 'formula': 'Tb2(MoO4)3', 'spacegroup.number': 32, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007770', 'formula': 'K3Sb5O14', 'spacegroup.number': 32, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007772', 'formula': 'NaIO3', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007774', 'formula': 'MgGeN2', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007777', 'formula': 'NaGeSbO5', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007778', 'formula': 'KGaPO4F', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007782', 'formula': 'RbTiPO5', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007786', 'formula': 'KTiAsO5', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007790', 'formula': 'PrBS3', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007794', 'formula': 'KTiPO5', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007798', 'formula': 'BeSiN2', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007802', 'formula': 'MgSiO3', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007806', 'formula': 'KNaZrSi3H4O11', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007810', 'formula': 'KSmH4(N2O7)2', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007814', 'formula': 'InAgS2', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007818', 'formula': 'ZnSiPbO4', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007822', 'formula': 'LiInSe2', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007826', 'formula': 'LiAs(HO2)2', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007830', 'formula': 'Re3Te4Cl5', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007834', 'formula': 'MgSiN2', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007838', 'formula': 'KZnPO4', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007842', 'formula': 'NbPO5', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007846', 'formula': 'Ga(SbBr)4', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007850', 'formula': 'XeF6', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007854', 'formula': 'TeAs(SeF3)2', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007858', 'formula': 'K2PHO4', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007862', 'formula': 'KNaSnF6', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007866', 'formula': 'K5In3(SiO3)7', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': ''}
{'id': 'MAT00007870', 'formula': 'Sr2GeO4', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007874', 'formula': 'LiH4SNO4', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007878', 'formula': 'Ba2TiO4', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007882', 'formula': 'LiAlSiO4', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007886', 'formula': 'Sr4Al6CrO16', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007890', 'formula': 'CsZnPO4', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007894', 'formula': 'H2CO2', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007898', 'formula': 'CsGeB3O7', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007902', 'formula': 'Rb2ZnCl4', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007906', 'formula': 'Ru3C10I2O9', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007910', 'formula': 'LiZnPO4', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007914', 'formula': 'LiMoAsO6', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007918', 'formula': 'Sr3Pr2(BO3)4', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007922', 'formula': 'KBePO4', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007926', 'formula': 'NaPr4I7N2', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007930', 'formula': 'CuHgSI', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007934', 'formula': 'LiH3CO3', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007938', 'formula': 'AlHg2SbCl4', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007942', 'formula': 'Ag4S(NO)2', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007946', 'formula': 'AlAgO2', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007950', 'formula': 'MgSiO3', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007954', 'formula': 'BH5CN2', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007958', 'formula': 'TiCdO3', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007962', 'formula': 'KTaGeO5', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007966', 'formula': 'RbScAsO4F', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007970', 'formula': 'KPSO2', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007974', 'formula': 'KGeSbO5', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007978', 'formula': 'KSnAsO5', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007982', 'formula': 'SO3', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007986', 'formula': 'AsF3', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007990', 'formula': 'Ag8SnS6', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007994', 'formula': 'LiP(HO2)2', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00007998', 'formula': 'B5H8', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008002', 'formula': 'Br2O', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008006', 'formula': 'SbSI', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008010', 'formula': 'LiIO3', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008014', 'formula': 'ZnCl2', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008018', 'formula': 'Na4Mg3P4O15', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008022', 'formula': 'KV2PO8', 'spacegroup.number': 33, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008026', 'formula': 'Li2SnTeO6', 'spacegroup.number': 34, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008030', 'formula': 'B5Pb2ClO9', 'spacegroup.number': 34, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008034', 'formula': 'AlPO4', 'spacegroup.number': 34, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008038', 'formula': 'Ca3Ga4O9', 'spacegroup.number': 35, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008042', 'formula': 'Nd3GaO6', 'spacegroup.number': 36, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008046', 'formula': 'Cs2Se3', 'spacegroup.number': 36, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008050', 'formula': 'K3SbS4', 'spacegroup.number': 36, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008054', 'formula': 'BaYbCdSb2', 'spacegroup.number': 36, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008058', 'formula': 'Cs2PrO3', 'spacegroup.number': 36, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSP_SM'}
{'id': 'MAT00008112', 'formula': 'CuSb2ClO3', 'spacegroup.number': 36, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008115', 'formula': 'PNClF', 'spacegroup.number': 36, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008119', 'formula': 'KCu(BiS2)2', 'spacegroup.number': 36, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008123', 'formula': 'NbI4', 'spacegroup.number': 36, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008127', 'formula': 'HgIBr', 'spacegroup.number': 36, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008131', 'formula': 'BaNb2Bi2O9', 'spacegroup.number': 36, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008135', 'formula': 'Li2ZnSn3O8', 'spacegroup.number': 36, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008139', 'formula': 'Ag2HgSI2', 'spacegroup.number': 36, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008143', 'formula': 'BaAl2Si3(NO)4', 'spacegroup.number': 36, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008147', 'formula': 'SbPd2', 'spacegroup.number': 36, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008151', 'formula': 'CN2', 'spacegroup.number': 36, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008155', 'formula': 'Lu4Zn5Ge6', 'spacegroup.number': 36, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008158', 'formula': 'Sr2Ta2O7', 'spacegroup.number': 36, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008161', 'formula': 'Na2PdS2', 'spacegroup.number': 36, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008165', 'formula': 'SiP', 'spacegroup.number': 36, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008168', 'formula': 'Rb2LiAsO4', 'spacegroup.number': 36, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008171', 'formula': 'MoP2', 'spacegroup.number': 36, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00008173', 'formula': 'BaP10', 'spacegroup.number': 36, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
